Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    COS             reduce using rule 73 (elemento -> RES elemento .)
    EXP             reduce using rule 73 (elemento -> RES elemento .)
    LOG             reduce using rule 73 (elemento -> RES elemento .)
    TRUE            reduce using rule 73 (elemento -> RES elemento .)
    FALSE           reduce using rule 73 (elemento -> RES elemento .)
    $end            reduce using rule 73 (elemento -> RES elemento .)
    LLE             reduce using rule 73 (elemento -> RES elemento .)
    PA              reduce using rule 73 (elemento -> RES elemento .)
    COMA            reduce using rule 73 (elemento -> RES elemento .)
    LLA             reduce using rule 73 (elemento -> RES elemento .)


state 60

    (12) elemento -> ID . CE ENTERO CA
    (71) elemento -> ID .

    CE              shift and go to state 92
    MUL             reduce using rule 71 (elemento -> ID .)
    DIV             reduce using rule 71 (elemento -> ID .)
    I               reduce using rule 71 (elemento -> ID .)
    M               reduce using rule 71 (elemento -> ID .)
    m               reduce using rule 71 (elemento -> ID .)
    MI              reduce using rule 71 (elemento -> ID .)
    mI              reduce using rule 71 (elemento -> ID .)
    SUM             reduce using rule 71 (elemento -> ID .)
    RES             reduce using rule 71 (elemento -> ID .)
    AND             reduce using rule 71 (elemento -> ID .)
    NEWLINE         reduce using rule 71 (elemento -> ID .)
    OR              reduce using rule 71 (elemento -> ID .)
    ID              reduce using rule 71 (elemento -> ID .)
    TYPE            reduce using rule 71 (elemento -> ID .)
    IF              reduce using rule 71 (elemento -> ID .)
    WHILE           reduce using rule 71 (elemento -> ID .)
    INT             reduce using rule 71 (elemento -> ID .)
    FLOAT           reduce using rule 71 (elemento -> ID .)
    BOOL            reduce using rule 71 (elemento -> ID .)
    CHAR            reduce using rule 71 (elemento -> ID .)
    ENTERO          reduce using rule 71 (elemento -> ID .)
    REAL            reduce using rule 71 (elemento -> ID .)
    CARACTER        reduce using rule 71 (elemento -> ID .)
    PE              reduce using rule 71 (elemento -> ID .)
    NOT             reduce using rule 71 (elemento -> ID .)
    SEN             reduce using rule 71 (elemento -> ID .)
    COS             reduce using rule 71 (elemento -> ID .)
    EXP             reduce using rule 71 (elemento -> ID .)
    LOG             reduce using rule 71 (elemento -> ID .)
    TRUE            reduce using rule 71 (elemento -> ID .)
    FALSE           reduce using rule 71 (elemento -> ID .)
    $end            reduce using rule 71 (elemento -> ID .)
    LLE             reduce using rule 71 (elemento -> ID .)
    PA              reduce using rule 71 (elemento -> ID .)
    COMA            reduce using rule 71 (elemento -> ID .)
    LLA             reduce using rule 71 (elemento -> ID .)


state 61

    (72) elemento -> PE expresion . PA
    (49) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 93
    OR              shift and go to state 36


state 62

    (74) elemento -> NOT elemento .

    MUL             reduce using rule 74 (elemento -> NOT elemento .)
    DIV             reduce using rule 74 (elemento -> NOT elemento .)
    I               reduce using rule 74 (elemento -> NOT elemento .)
    M               reduce using rule 74 (elemento -> NOT elemento .)
    m               reduce using rule 74 (elemento -> NOT elemento .)
    MI              reduce using rule 74 (elemento -> NOT elemento .)
    mI              reduce using rule 74 (elemento -> NOT elemento .)
    SUM             reduce using rule 74 (elemento -> NOT elemento .)
    RES             reduce using rule 74 (elemento -> NOT elemento .)
    AND             reduce using rule 74 (elemento -> NOT elemento .)
    NEWLINE         reduce using rule 74 (elemento -> NOT elemento .)
    OR              reduce using rule 74 (elemento -> NOT elemento .)
    ID              reduce using rule 74 (elemento -> NOT elemento .)
    TYPE            reduce using rule 74 (elemento -> NOT elemento .)
    IF              reduce using rule 74 (elemento -> NOT elemento .)
    WHILE           reduce using rule 74 (elemento -> NOT elemento .)
    INT             reduce using rule 74 (elemento -> NOT elemento .)
    FLOAT           reduce using rule 74 (elemento -> NOT elemento .)
    BOOL            reduce using rule 74 (elemento -> NOT elemento .)
    CHAR            reduce using rule 74 (elemento -> NOT elemento .)
    ENTERO          reduce using rule 74 (elemento -> NOT elemento .)
    REAL            reduce using rule 74 (elemento -> NOT elemento .)
    CARACTER        reduce using rule 74 (elemento -> NOT elemento .)
    PE              reduce using rule 74 (elemento -> NOT elemento .)
    NOT             reduce using rule 74 (elemento -> NOT elemento .)
    SEN             reduce using rule 74 (elemento -> NOT elemento .)
    COS             reduce using rule 74 (elemento -> NOT elemento .)
    EXP             reduce using rule 74 (elemento -> NOT elemento .)
    LOG             reduce using rule 74 (elemento -> NOT elemento .)
    TRUE            reduce using rule 74 (elemento -> NOT elemento .)
    FALSE           reduce using rule 74 (elemento -> NOT elemento .)
    $end            reduce using rule 74 (elemento -> NOT elemento .)
    LLE             reduce using rule 74 (elemento -> NOT elemento .)
    PA              reduce using rule 74 (elemento -> NOT elemento .)
    COMA            reduce using rule 74 (elemento -> NOT elemento .)
    LLA             reduce using rule 74 (elemento -> NOT elemento .)


state 63

    (75) elemento -> SEN PE . expresion PA
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 94
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 64

    (76) elemento -> COS PE . expresion PA
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
