Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CHAR            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    BOOL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    $end            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LLA             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)


state 56

    (10) sentencia -> while_stmt NEWLINE .

    NEWLINE         reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ID              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RES             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SUM             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    NOT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    COS             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SEN             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LOG             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    EXP             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    PE              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ENTERO          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    REAL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CARACTER        reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TRUE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FALSE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TYPE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    DEF             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    IF              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    WHILE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RETURN          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    INT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FLOAT           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CHAR            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    BOOL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    $end            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LLA             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)


state 57

    (11) sentencia -> return_stmt NEWLINE .

    NEWLINE         reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ID              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RES             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SUM             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    NOT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    COS             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SEN             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LOG             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    EXP             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    PE              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ENTERO          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    REAL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CARACTER        reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TRUE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FALSE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TYPE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    DEF             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    IF              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    WHILE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RETURN          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    INT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FLOAT           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CHAR            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    BOOL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    $end            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LLA             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)


state 58

    (20) declaracion_variable -> tipo lista_declaraciones .

    NEWLINE         reduce using rule 20 (declaracion_variable -> tipo lista_declaraciones .)


state 59

    (21) lista_declaraciones -> ID .
    (22) lista_declaraciones -> ID . EQ expresion
    (23) lista_declaraciones -> ID . COMA lista_declaraciones

    NEWLINE         reduce using rule 21 (lista_declaraciones -> ID .)
    EQ              shift and go to state 92
    COMA            shift and go to state 93


state 60

    (24) asignacion -> ID EQ . expresion
    (25) asignacion -> ID EQ . asignacion
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (24) asignacion -> . ID EQ expresion
    (25) asignacion -> . ID EQ asignacion
    (26) asignacion -> . elem_registro EQ expresion
    (27) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 94

    expresion                      shift and go to state 95
    asignacion                     shift and go to state 96
    elem_registro                  shift and go to state 15

state 61

    (53) expresion -> ID PE . lista_expresiones PA
    (54) lista_expresiones -> . expresion
    (55) lista_expresiones -> . expresion COMA lista_expresiones
    (56) lista_expresiones -> . empty
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (76) empty -> .

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66
    PA              reduce using rule 76 (empty -> .)

    lista_expresiones              shift and go to state 97
    expresion                      shift and go to state 98
    empty                          shift and go to state 99

state 62

    (57) expresion -> ID CE . expresion CA
    (71) tipo -> ID CE . ENTERO CA
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    ENTERO          shift and go to state 101
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66

    expresion                      shift and go to state 100

state 63

    (58) expresion -> ID PNTO . LEN
    (14) elem_registro -> ID PNTO . ID
