Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 98

    expresion                      shift and go to state 99
    asignacion                     shift and go to state 100
    elem_registro                  shift and go to state 15

state 64

    (54) expresion -> ID PE . lista_expresiones PA
    (55) lista_expresiones -> . empty
    (56) lista_expresiones -> . expresion_list
    (82) empty -> .
    (57) expresion_list -> . expresion
    (58) expresion_list -> . expresion_list NEWLINE expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    PA              reduce using rule 82 (empty -> .)
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    lista_expresiones              shift and go to state 101
    empty                          shift and go to state 102
    expresion_list                 shift and go to state 103
    expresion                      shift and go to state 104

state 65

    (60) expresion -> ID PNTO . LEN
    (14) elem_registro -> ID PNTO . ID

    LEN             shift and go to state 106
    ID              shift and go to state 105


state 66

    (27) asignacion -> elem_registro EQ . expresion
    (28) asignacion -> elem_registro EQ . asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 98

    elem_registro                  shift and go to state 15
    expresion                      shift and go to state 107
    asignacion                     shift and go to state 108

state 67

    (41) expresion -> SUM expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 41 (expresion -> SUM expresion .)
    SUM             reduce using rule 41 (expresion -> SUM expresion .)
    RES             reduce using rule 41 (expresion -> SUM expresion .)
    MUL             reduce using rule 41 (expresion -> SUM expresion .)
    DIV             reduce using rule 41 (expresion -> SUM expresion .)
    AND             reduce using rule 41 (expresion -> SUM expresion .)
    OR              reduce using rule 41 (expresion -> SUM expresion .)
    I               reduce using rule 41 (expresion -> SUM expresion .)
    M               reduce using rule 41 (expresion -> SUM expresion .)
    m               reduce using rule 41 (expresion -> SUM expresion .)
    MI              reduce using rule 41 (expresion -> SUM expresion .)
    mI              reduce using rule 41 (expresion -> SUM expresion .)
    PA              reduce using rule 41 (expresion -> SUM expresion .)
    DPNTO           reduce using rule 41 (expresion -> SUM expresion .)
    CA              reduce using rule 41 (expresion -> SUM expresion .)

  ! SUM             [ shift and go to state 43 ]
  ! RES             [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 68

    (53) expresion -> ID .
    (54) expresion -> ID . PE lista_expresiones PA
    (59) expresion -> ID . CE expresion CA
    (60) expresion -> ID . PNTO LEN

    SUM             reduce using rule 53 (expresion -> ID .)
    RES             reduce using rule 53 (expresion -> ID .)
    MUL             reduce using rule 53 (expresion -> ID .)
    DIV             reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    I               reduce using rule 53 (expresion -> ID .)
    M               reduce using rule 53 (expresion -> ID .)
    m               reduce using rule 53 (expresion -> ID .)
    MI              reduce using rule 53 (expresion -> ID .)
    mI              reduce using rule 53 (expresion -> ID .)
    NEWLINE         reduce using rule 53 (expresion -> ID .)
    PA              reduce using rule 53 (expresion -> ID .)
    DPNTO           reduce using rule 53 (expresion -> ID .)
    CA              reduce using rule 53 (expresion -> ID .)
    PE              shift and go to state 64
    CE              shift and go to state 109
    PNTO            shift and go to state 110


state 69

    (40) expresion -> RES expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 40 (expresion -> RES expresion .)
    SUM             reduce using rule 40 (expresion -> RES expresion .)
    RES             reduce using rule 40 (expresion -> RES expresion .)
    MUL             reduce using rule 40 (expresion -> RES expresion .)
    DIV             reduce using rule 40 (expresion -> RES expresion .)
    AND             reduce using rule 40 (expresion -> RES expresion .)
    OR              reduce using rule 40 (expresion -> RES expresion .)
    I               reduce using rule 40 (expresion -> RES expresion .)
    M               reduce using rule 40 (expresion -> RES expresion .)
    m               reduce using rule 40 (expresion -> RES expresion .)
    MI              reduce using rule 40 (expresion -> RES expresion .)
