Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUM             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    NOT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    COS             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    SEN             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LOG             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    EXP             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    PE              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    ENTERO          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    REAL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CARACTER        reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TRUE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FALSE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TYPE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    DEF             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    IF              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    WHILE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    RETURN          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    INT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FLOAT           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CHAR            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    BOOL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    $end            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LLA             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)


state 56

    (10) sentencia -> while_stmt NEWLINE .

    NEWLINE         reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ID              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RES             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SUM             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    NOT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    COS             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SEN             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LOG             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    EXP             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    PE              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ENTERO          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    REAL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CARACTER        reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TRUE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FALSE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TYPE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    DEF             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    IF              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    WHILE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RETURN          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    INT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FLOAT           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CHAR            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    BOOL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    $end            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LLA             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)


state 57

    (11) sentencia -> return_stmt NEWLINE .

    NEWLINE         reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ID              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RES             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SUM             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    NOT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    COS             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SEN             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LOG             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    EXP             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    PE              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ENTERO          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    REAL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CARACTER        reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TRUE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FALSE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TYPE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    DEF             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    IF              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    WHILE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RETURN          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    INT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FLOAT           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CHAR            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    BOOL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    $end            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LLA             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)


state 58

    (20) declaracion_variable -> tipo lista_declaraciones .

    NEWLINE         reduce using rule 20 (declaracion_variable -> tipo lista_declaraciones .)


state 59

    (21) lista_declaraciones -> lista_identificadores .
    (22) lista_declaraciones -> lista_identificadores . EQ expresion

    NEWLINE         reduce using rule 21 (lista_declaraciones -> lista_identificadores .)
    EQ              shift and go to state 93


state 60

    (18) lista_identificadores -> ID .
    (19) lista_identificadores -> ID . COMA lista_identificadores

    EQ              reduce using rule 18 (lista_identificadores -> ID .)
    NEWLINE         reduce using rule 18 (lista_identificadores -> ID .)
    COMA            shift and go to state 94


state 61

    (23) asignacion -> ID EQ . expresion
    (24) asignacion -> ID EQ . asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 95

    expresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    elem_registro                  shift and go to state 15

state 62

    (52) expresion -> ID PE . lista_expresiones PA
    (53) lista_expresiones -> . empty
    (54) lista_expresiones -> . expresion_list
    (79) empty -> .
    (55) expresion_list -> . expresion
    (56) expresion_list -> . expresion_list NEWLINE expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    PA              reduce using rule 79 (empty -> .)
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    lista_expresiones              shift and go to state 98
    empty                          shift and go to state 99
    expresion_list                 shift and go to state 100
    expresion                      shift and go to state 101

state 63
